HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
ARR 50001851 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50001852 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50001853 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50001854 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 50001855 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001856 (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001857 (sz=4, trace=300000, nelems=2, elem type=char[])
ARR 50001858 (sz=12, trace=300000, nelems=6, elem type=char[])
ARR 50001859 (sz=12, trace=300000, nelems=6, elem type=char[])
ARR 5000185a (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 5000185b (sz=12, trace=300000, nelems=6, elem type=char[])
ARR 5000185c (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 5000185d (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 5000185e (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 5000185f (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 50001860 (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50001861 (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50001862 (sz=48, trace=300000, nelems=24, elem type=char[])
ARR 50001863 (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50001864 (sz=16, trace=300000, nelems=8, elem type=char[])
ARR 50001865 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50001866 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@500000fa)
	[0]		500014ec
ARR 50001867 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@500000fa)
	[0]		500014fd
ARR 50001868 (sz=24, trace=300000, nelems=3, elem type=java.lang.Object[]@500000fa)
	[0]		50001506
	[1]		50001464
	[2]		50001869
ARR 50001869 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@500000fa)
	[0]		50001509
OBJ 5000186a (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000186e
ARR 5000186b (sz=512, trace=300000, nelems=256, elem type=char[])
ARR 5000186c (sz=3072, trace=300000, nelems=1536, elem type=char[])
ARR 5000186d (sz=512, trace=300000, nelems=256, elem type=char[])
ARR 5000186e (sz=512, trace=300000, nelems=256, elem type=char[])
ARR 5000186f (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@500000fa)
	[0]		50001514
ARR 50001870 (sz=24, trace=300000, nelems=3, elem type=java.lang.Object[]@500000fa)
	[0]		5000151d
	[2]		50001871
ARR 50001871 (sz=24, trace=300000, nelems=1, elem type=java.lang.Object[]@500000fa)
	[0]		50001520
OBJ 50001872 (sz=16, trace=300000, class=java.util.concurrent.atomic.AtomicInteger@5000002c)
ARR 50001873 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 50001874 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50001875 (sz=2, trace=300000, nelems=1, elem type=char[])
OBJ 50001876 (sz=16, trace=300000, class=java.lang.ThreadLocal@500000bd)
OBJ 50001877 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001878
ARR 50001878 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 50001879 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 5000187a (sz=12, trace=300000, nelems=6, elem type=char[])
ARR 5000187b (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 5000187c (sz=80, trace=300000, nelems=16, elem type=java.util.HashMap$Entry[]@5000012c)
	[0]		5000035e
	[8]		5000030c
	[9]		50000387
	[10]		500002e3
	[12]		500002ba
	[13]		50000335
	[15]		50000291
OBJ 5000187d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001895
OBJ 5000187e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001894
OBJ 5000187f (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001893
OBJ 50001880 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001892
OBJ 50001881 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001891
OBJ 50001882 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001890
OBJ 50001883 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000188f
OBJ 50001884 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000188e
ARR 50001885 (sz=32, trace=300000, nelems=16, elem type=char[])
OBJ 50001886 (sz=24, trace=300000, class=java.util.BitSet@500000f2)
	words		50001887
ARR 50001887 (sz=32, trace=300000, nelems=4, elem type=long[])
OBJ 50001888 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000188c
ARR 50001889 (sz=16, trace=300000, nelems=1, elem type=java.io.ObjectStreamField[]@5000004e)
	[0]		5000188a
OBJ 5000188a (sz=32, trace=300000, class=java.io.ObjectStreamField@5000004d)
	name		50001888
	signature	5000188b
	type		50000158
OBJ 5000188b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000188d
ARR 5000188c (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 5000188d (sz=4, trace=300000, nelems=2, elem type=char[])
ARR 5000188e (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 5000188f (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 50001890 (sz=4, trace=300000, nelems=2, elem type=char[])
ARR 50001891 (sz=14, trace=300000, nelems=7, elem type=char[])
ARR 50001892 (sz=10, trace=300000, nelems=5, elem type=char[])
ARR 50001893 (sz=18, trace=300000, nelems=9, elem type=char[])
ARR 50001894 (sz=2, trace=300000, nelems=1, elem type=char[])
ARR 50001895 (sz=16, trace=300000, nelems=8, elem type=char[])
OBJ 50001896 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018ae
OBJ 50001897 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018ad
OBJ 50001898 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000189a
OBJ 50001899 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000189b
ARR 5000189a (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 5000189b (sz=16, trace=300000, nelems=8, elem type=char[])
OBJ 5000189c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000189d
ARR 5000189d (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 5000189e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000189f
ARR 5000189f (sz=4, trace=300000, nelems=2, elem type=char[])
OBJ 500018a0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018ac
OBJ 500018a1 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018ab
OBJ 500018a2 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018a9
OBJ 500018a3 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018aa
ARR 500018a4 (sz=16, trace=300000, nelems=0, elem type=java.lang.Throwable[]@5000009b)
OBJ 500018a5 (sz=16, trace=300000, class=java.util.Collections$UnmodifiableRandomAccessList@50000048)
	c		500018a7
	list		500018a7
ARR 500018a6 (sz=16, trace=300000, nelems=0, elem type=java.lang.StackTraceElement[]@5000003f)
OBJ 500018a7 (sz=24, trace=300000, class=java.util.ArrayList@500000b1)
	elementData	500018a8
ARR 500018a8 (sz=16, trace=300000, nelems=0, elem type=java.lang.Object[]@500000fa)
ARR 500018a9 (sz=66, trace=300000, nelems=33, elem type=char[])
ARR 500018aa (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 500018ab (sz=22, trace=300000, nelems=11, elem type=char[])
ARR 500018ac (sz=24, trace=300000, nelems=12, elem type=char[])
ARR 500018ad (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 500018ae (sz=24, trace=300000, nelems=12, elem type=char[])
OBJ 500018af (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018b1
OBJ 500018b0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018b3
ARR 500018b1 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500018b2 (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 500018b3 (sz=68, trace=300000, nelems=34, elem type=char[])
OBJ 500018b4 (sz=24, trace=300000, class=java.lang.ref.ReferenceQueue@50000113)
	lock		500018b6
ARR 500018b5 (sz=80, trace=300000, nelems=0, elem type=java.util.WeakHashMap$Entry[]@5000001e)
OBJ 500018b6 (sz=8, trace=300000, class=java.lang.ref.ReferenceQueue$Lock@50000087)
OBJ 500018b7 (sz=8, trace=300000, class=java.lang.Object@500000f9)
OBJ 500018b8 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018c3
OBJ 500018b9 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018c2
OBJ 500018ba (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018c1
OBJ 500018bb (sz=16, trace=300000, class=sun.misc.Launcher@50000070)
	loader		50000ed0
OBJ 500018bc (sz=8, trace=300000, class=sun.misc.Launcher$Factory@50000122)
OBJ 500018bd (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018c0
OBJ 500018be (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500018bf
ARR 500018bf (sz=6, trace=300000, nelems=3, elem type=char[])
ARR 500018c0 (sz=30, trace=300000, nelems=15, elem type=char[])
ARR 500018c1 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500018c2 (sz=42, trace=300000, nelems=21, elem type=char[])
ARR 500018c3 (sz=26, trace=300000, nelems=13, elem type=char[])
ARR 500018c4 (sz=80, trace=300000, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		500018c5
	[1]		500018c6
	[2]		500018c7
	[3]		500018c8
	[4]		500018c9
	[5]		500018ca
	[6]		500018cb
	[7]		500018cc
	[8]		500018cd
	[9]		500018ce
	[10]		500018cf
	[11]		500018d0
	[12]		500018d1
	[13]		500018d2
	[14]		500018d3
	[15]		500018d4
OBJ 500018c5 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018f2
	table		500018f1
OBJ 500018c6 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018f0
	table		500018ef
OBJ 500018c7 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018ee
	table		500018ed
OBJ 500018c8 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018ec
	table		50000cb7
OBJ 500018c9 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018eb
	table		500018ea
OBJ 500018ca (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018e9
	table		500018e8
OBJ 500018cb (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018e7
	table		500018e6
OBJ 500018cc (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018e5
	table		500018e4
OBJ 500018cd (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018e3
	table		500018e2
OBJ 500018ce (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018e1
	table		500018e0
OBJ 500018cf (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018df
	table		500018de
OBJ 500018d0 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018dd
	table		500018dc
OBJ 500018d1 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018db
	table		500018da
OBJ 500018d2 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018d9
	table		50000ce3
OBJ 500018d3 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018d8
	table		500018d7
OBJ 500018d4 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500018d6
	table		500018d5
ARR 500018d5 (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000b1a
OBJ 500018d6 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018d7 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018d8 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 500018d9 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018da (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018db (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018dc (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000210
OBJ 500018dd (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018de (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018df (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018e0 (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000b06
OBJ 500018e1 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018e2 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018e3 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018e4 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018e5 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018e6 (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		5000023a
OBJ 500018e7 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018e8 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018e9 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018ea (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000226
OBJ 500018eb (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 500018ec (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018ed (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018ee (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018ef (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018f0 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018f1 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500018f2 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500018f3 (sz=80, trace=300000, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		500018f4
	[1]		500018f5
	[2]		500018f6
	[3]		500018f7
	[4]		500018f8
	[5]		500018f9
	[6]		500018fa
	[7]		500018fb
	[8]		500018fc
	[9]		500018fd
	[10]		500018fe
	[11]		500018ff
	[12]		50001900
	[13]		50001901
	[14]		50001902
	[15]		50001903
OBJ 500018f4 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001923
	table		50001922
OBJ 500018f5 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001921
	table		50001920
OBJ 500018f6 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000191f
	table		5000191e
OBJ 500018f7 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000191d
	table		5000191c
OBJ 500018f8 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000191b
	table		5000191a
OBJ 500018f9 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001919
	table		50001918
OBJ 500018fa (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001917
	table		50001916
OBJ 500018fb (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001915
	table		50001914
OBJ 500018fc (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001913
	table		50001912
OBJ 500018fd (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001911
	table		50001910
OBJ 500018fe (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000190f
	table		5000190e
OBJ 500018ff (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000190d
	table		5000190c
OBJ 50001900 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000190b
	table		5000190a
OBJ 50001901 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001909
	table		50001908
OBJ 50001902 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001907
	table		50001906
OBJ 50001903 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001905
	table		50001904
ARR 50001904 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50001905 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50001906 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50001907 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50001908 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50001909 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 5000190a (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 5000190b (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 5000190c (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 5000190d (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 5000190e (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 5000190f (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50001910 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
